[2023-04-10 16:55:20:491] app on ready
[2023-04-10 16:55:20:492] start to install extensions
[2023-04-10 16:55:20:492] argv.length6
[2023-04-10 16:55:20:492] x0
[2023-04-10 16:55:20:492] y0
[2023-04-10 16:55:20:492] appWindowWidth--960
[2023-04-10 16:55:20:492] appWindowHeight--516
[2023-04-10 16:55:20:492] countNaN
[2023-04-10 16:55:20:492] countstring
[2023-04-10 16:55:20:492] count-r
[2023-04-10 16:55:20:492] No-r
[2023-04-10 16:55:20:493] the install param {isDev}: true
[2023-04-10 16:55:20:523] begin to download extensions!
[2023-04-10 16:55:26:400] start to install extensions,total cost: 5907
[2023-04-10 16:55:26:400] createLoginWindow finish
[2023-04-10 16:55:26:400] createLoginWindow start act
[2023-04-10 16:55:26:401] electronWindow.createWindow start
[2023-04-10 16:55:26:420] electronWindow.createWindow finish
[2023-04-10 16:55:26:420] addDebugContextMenu start
[2023-04-10 16:55:26:420] addDebugContextMenu finish
[2023-04-10 16:55:26:420] loginWin.showUrl to login.html start
[2023-04-10 16:55:26:429] loginWin.showUrl to login.html finish
[2023-04-10 17:00:08:931] loginWin.showUrl internal act...
[2023-04-10 17:22:20:356] loginWin.hide start
[2023-04-10 17:22:20:357] loginWin.hide finish
[2023-04-10 17:22:20:357] createAppWindow start
[2023-04-10 17:22:20:357] electronWindow.createWindow start
[2023-04-10 17:22:20:363] electronWindow.createWindow finish
[2023-04-10 17:22:20:363] appWin.maximize
[2023-04-10 17:22:20:378] addDebugContextMenu to appWin
[2023-04-10 17:22:20:378] appWin.showUrl to app.html start
[2023-04-10 17:22:20:381] createAppWindow finish
[2023-04-10 17:22:20:382] loginWin start
[2023-04-10 17:22:20:382] destroyWindow
[2023-04-10 17:22:20:382] win close start
[2023-04-10 17:22:20:382] win close finish
[2023-04-10 17:22:20:382] loginWin finish
[2023-04-10 17:22:23:789] appWin.showUrl internal: Start rendering
[2023-04-10 17:22:23:790] appWin.showUrl to app.html finish
[2023-04-10 17:28:34:125] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:591] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:626] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:627] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:43:628] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:46:396] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:51:568] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:28:56:527] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:01:430] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:06:559] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:11:451] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:16:463] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:21:468] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:29:26:479] Uncaught TypeError: this.refreshData is not a function
[2023-04-10 17:31:29:360] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:34:372] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:39:381] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:44:516] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:49:529] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:54:530] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:31:59:543] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:04:417] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:09:566] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:14:562] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:19:566] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:24:455] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:29:577] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:30:424] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:34:464] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:35:367] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:39:599] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:40:365] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:44:469] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:45:372] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:49:615] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:50:382] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:54:490] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:55:401] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:32:59:642] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:00:400] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:04:518] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:05:416] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:09:649] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:10:417] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:14:535] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
[2023-04-10 17:33:15:432] Uncaught TypeError: Cannot read property 'CTOnOffSetting03' of null
